country,code,year,population,continent,gdp-per-capita,departures,happiness-score
Iceland,ISL,2015,330000,Europe,43048.12515,450000,7.561
Malta,MLT,2015,434000,Europe,34087.08151,428000,6.302
Suriname,SUR,2015,559000,South America,14766.79918,,6.269
Luxembourg,LUX,2015,567000,Europe,94088.59223,1452000,6.946
Montenegro,MNE,2015,627000,Europe,15289.72119,,5.192
Bhutan,BTN,2015,728000,Asia,7743.337996,,5.253
Comoros,COM,2015,777000,Africa,1413.059277,,3.956
Djibouti,DJI,2015,914000,Africa,,,4.369
Swaziland,SWZ,2015,1104000,Africa,7758.495563,1713000,4.867
Cyprus,CYP,2015,1161000,Europe,30549.10097,1119000,5.689
Mauritius,MUS,2015,1259000,Africa,18864.10566,242000,5.477
Estonia,EST,2015,1315000,Europe,27549.58137,1250000,5.429
Trinidad and Tobago,TTO,2015,1370000,North America,31524.58862,,6.168
Bahrain,BHR,2015,1372000,Asia,43926.47404,4741000,5.96
Gabon,GAB,2015,1948000,Africa,16836.78342,,3.896
Latvia,LVA,2015,1998000,Europe,23018.81611,1720000,5.098
Lesotho,LSO,2015,2059000,Africa,2708.148539,,4.898
Slovenia,SVN,2015,2071000,Europe,29037.74168,2867000,5.848
Macedonia,MKD,2015,2079000,Europe,12759.8166,,5.007
Botswana,BWA,2015,2121000,Africa,15356.77092,,4.332
Qatar,QAT,2015,2566000,Asia,119749.4285,,6.611
Albania,ALB,2015,2891000,Europe,10970.45224,4504000,4.959
Jamaica,JAM,2015,2891000,North America,8095.261867,,5.709
Armenia,ARM,2015,2926000,Asia,8195.93365,1187000,4.35
Lithuania,LTU,2015,2932000,Europe,27045.71302,1860000,5.833
Mongolia,MNG,2015,2998000,Asia,11411.94211,,4.874
Uruguay,URY,2015,3412000,South America,19831.4459,2217000,6.485
Bosnia and Herzegovina,BIH,2015,3429000,Europe,10932.45948,,4.949
Kuwait,KWT,2015,3836000,Asia,68476.32504,,6.295
Panama,PAN,2015,3968000,North America,20786.65969,740000,6.786
Georgia,GEO,2015,4024000,Asia,9025.133143,3136000,4.297
Mauritania,MRT,2015,4046000,Africa,3601.614223,,4.436
Moldova,MDA,2015,4071000,Europe,4746.784911,189800,5.889
Croatia,HRV,2015,4233000,Europe,20983.98528,2578000,5.759
Oman,OMN,2015,4267000,Asia,39873.3856,3838000,6.853
Liberia,LBR,2015,4472000,Africa,785.2468867,,4.571
Central African Republic,CAF,2015,4493000,Africa,621.5698429,,3.678
New Zealand,NZL,2015,4615000,Oceania,35309.82372,2412000,7.286
Ireland,IRL,2015,4652000,Europe,60818.04624,7094000,6.94
Costa Rica,CRI,2015,4848000,North America,14738.60762,919000,7.226
Norway,NOR,2015,5200000,Europe,64008.28683,8750000,7.522
Slovakia,SVK,2015,5436000,Europe,28308.87977,2777000,5.995
Finland,FIN,2015,5481000,Europe,38941.7636,8904000,7.406
Turkmenistan,TKM,2015,5565000,Asia,14992.32314,,5.548
Singapore,SGP,2015,5592000,Asia,81741.09694,9125000,6.798
Denmark,DNK,2015,5689000,Europe,45458.69715,8991000,7.527
Kyrgyzstan,KGZ,2015,5959000,Asia,3237.602937,1720000,5.286
Nicaragua,NIC,2015,6223000,North America,4956.921298,925000,5.828
El Salvador,SLV,2015,6325000,North America,7019.591789,1618000,6.13
Libya,LBY,2015,6418000,Africa,14847.19705,,5.754
Lebanon,LBN,2015,6533000,Asia,13352.71339,,4.839
Paraguay,PRY,2015,6689000,South America,8639.28685,1008000,5.878
Laos,LAO,2015,6741000,Asia,5755.059505,3067000,4.876
Sierra Leone,SLE,2015,7172000,Africa,1314.273728,61000,4.507
Hong Kong,HKG,2015,7186000,Asia,53591.83582,89082000,5.474
Bulgaria,BGR,2015,7200000,Europe,17000.17804,4632000,4.218
Togo,TGO,2015,7323000,Africa,1351.053963,,2.839
Israel,ISR,2015,7978000,Asia,32024.35277,5891000,7.278
Switzerland,CHE,2015,8297000,Europe,57264.1574,13601000,7.587
Tajikistan,TJK,2015,8454000,Asia,2640.58952,16000,4.786
Austria,AUT,2015,8679000,Europe,44304.96776,10628000,7.2
Serbia,SRB,2015,8877000,Europe,13277.80012,,5.123
Honduras,HND,2015,9113000,North America,4319.470118,692000,4.788
United Arab Emirates,ARE,2015,9263000,Asia,66569.40341,,6.901
Jordan,JOR,2015,9267000,Asia,8491.050311,,5.192
Belarus,BLR,2015,9439000,Europe,17229.55519,671000,5.813
Azerbaijan,AZE,2015,9623000,Asia,16698.86365,4096000,5.212
Sweden,SWE,2015,9765000,Europe,45679.278,,7.364
Hungary,HUN,2015,9778000,Europe,25034.45073,17276000,4.8
Burundi,BDI,2015,10160000,Africa,748.4152713,,2.905
Dominican Republic,DOM,2015,10282000,North America,13395.9168,478000,4.885
Portugal,PRT,2015,10368000,Europe,26607.83312,1893000,5.102
Benin,BEN,2015,10576000,Africa,1987.14192,,3.34
Czech Republic,CZE,2015,10601000,Europe,30605.42052,5856000,6.505
Greece,GRC,2015,10660000,Europe,24170.30184,6291000,4.857
Haiti,HTI,2015,10696000,North America,1651.228445,,4.518
Bolivia,BOL,2015,10870000,South America,6531.519398,965000,5.89
Tunisia,TUN,2015,11180000,Africa,10765.88625,,4.739
Belgium,BEL,2015,11288000,Europe,41708.21234,10835000,6.937
Rwanda,RWA,2015,11369000,Africa,1731.043423,,3.465
Guinea,GIN,2015,11432000,Africa,1758.315595,,3.656
Zimbabwe,ZWE,2015,13815000,Africa,1912.280261,824000,4.61
Chad,TCD,2015,14111000,Africa,2067.101322,94000,3.667
Senegal,SEN,2015,14578000,Africa,2293.853539,,3.904
Cambodia,KHM,2015,15521000,Asia,3290.952454,1194000,3.819
Zambia,ZMB,2015,15879000,Africa,3627.202041,,5.129
Ecuador,ECU,2015,16212000,South America,10749.12887,1398000,5.975
Guatemala,GTM,2015,16252000,North America,7292.719104,1130000,6.123
Malawi,MWI,2015,16745000,Africa,1088.701805,,4.292
Netherlands,NLD,2015,16938000,Europe,46494.36426,18070000,7.378
Mali,MLI,2015,17439000,Africa,1919.228421,,3.995
Kazakhstan,KAZ,2015,17572000,Asia,23524.06044,,5.855
Chile,CHL,2015,17969000,South America,22516.60786,3359000,6.67
Syria,SYR,2015,17997000,Asia,,,3.006
Burkina Faso,BFA,2015,18111000,Africa,1596.334581,,3.587
Romania,ROU,2015,19925000,Europe,20556.00364,13118000,5.124
Niger,NER,2015,20002000,Africa,908.1762709,,3.845
Sri Lanka,LKA,2015,20908000,Asia,11079.71068,1356000,4.271
Cameroon,CMR,2015,23298000,Africa,3289.064546,,4.252
Taiwan,TWN,2015,23557000,Asia,,,6.298
Australia,AUS,2015,23932000,Oceania,43923.25827,9459000,7.284
Madagascar,MDG,2015,24234000,Africa,1377.168213,,3.681
Yemen,YEM,2015,26498000,Asia,2308.636584,,4.077
Nepal,NPL,2015,27015000,Asia,2314.274881,,4.514
Mozambique,MOZ,2015,27042000,Africa,1118.222844,,4.971
Ghana,GHA,2015,27849000,Africa,3926.709045,,4.633
Angola,AGO,2015,27884000,Africa,6227.664689,,4.033
Venezuela,VEN,2015,30082000,South America,,1539000,6.81
Malaysia,MYS,2015,30271000,Asia,25001.61267,,5.77
Peru,PER,2015,30471000,South America,11770.03445,2595000,5.824
Uzbekistan,UZB,2015,30930000,Asia,5700.236028,,6.003
Saudi Arabia,SAU,2015,31718000,Asia,50723.71265,20819000,6.411
Afghanistan,AFG,2015,34414000,Asia,1809.016488,,3.575
Morocco,MAR,2015,34664000,Africa,7296.934401,1910000,5.013
Iraq,IRQ,2015,35572000,Asia,15072.86867,,4.677
Canada,CAN,2015,36027000,North America,43149.47584,32267000,7.427
Poland,POL,2015,38034000,Europe,25299.97435,44300000,5.791
Uganda,UGA,2015,38225000,Africa,1665.949905,523000,3.931
Sudan,SDN,2015,38903000,Africa,4290.372249,,4.55
Algeria,DZA,2015,39728000,Africa,13724.72385,3638000,5.605
Argentina,ARG,2015,43075000,South America,19116.90791,7807000,6.574
Ukraine,UKR,2015,44922000,Europe,7464.939834,23142000,4.681
Spain,ESP,2015,46672000,Europe,32291.1552,14407000,6.329
Colombia,COL,2015,47521000,South America,12985.38313,3862000,6.477
Kenya,KEN,2015,47878000,Africa,2835.99661,,4.419
South Korea,KOR,2015,50823000,Asia,34177.65447,19310000,5.984
Tanzania,TZA,2015,51483000,Africa,2490.957101,,3.781
Myanmar,MMR,2015,52681000,Asia,5056.859041,,4.307
South Africa,ZAF,2015,55386000,Africa,12377.65926,,4.642
Italy,ITA,2015,60578000,Europe,34302.0374,29040000,5.948
France,FRA,2015,64453000,Europe,37766.37411,26648000,6.575
United Kingdom,GBR,2015,65860000,Europe,38839.16696,65720000,6.867
Thailand,THA,2015,68715000,Asia,15252.22825,6794000,6.455
Iran,IRN,2015,78492000,Asia,16500.90051,6620000,4.686
Turkey,TUR,2015,78529000,Asia,23388.4813,8751000,5.332
Germany,DEU,2015,81787000,Europe,43937.94713,83737000,6.75
Egypt,EGY,2015,92443000,Africa,10095.61017,,4.194
Vietnam,VNM,2015,92677000,Asia,5554.858056,,5.36
Ethiopia,ETH,2015,100835000,Africa,1533.107632,,4.512
Philippines,PHL,2015,102113000,Asia,6874.582566,,5.073
Mexico,MEX,2015,121858000,North America,16938.60541,19603000,7.187
Japan,JPN,2015,127985000,Asia,37882.98062,16214000,5.987
Russia,RUS,2015,144984992,Europe,24516.54995,34550000,5.716
Bangladesh,BGD,2015,156256000,Asia,3132.56754,,4.694
Nigeria,NGA,2015,181136992,Africa,5670.639443,,5.268
Pakistan,PAK,2015,199427008,Asia,4695.699879,,5.194
Brazil,BRA,2015,204472000,South America,14702.59127,9708000,6.983
Indonesia,IDN,2015,258383008,Asia,10367.70199,8176000,5.399
United States,USA,2015,320878016,North America,53005.63615,73453000,7.119
India,IND,2015,1310151936,Asia,5756.664665,20376000,4.565
China,CHN,2015,1406848000,Asia,13569.89153,127860000,5.14
Kosovo,OWID_KOS,2015,,Europe,9154.943527,,5.589